[422149612.1420027, -29.269999999999992, 19968659.599999998, 4.0, 924261059.9220015, 977416820.1920019, 849204263.5270019, 1017739059.0150019, 122404636.79500027, 401497102.99700224, 0.0, 422149612.1420027]
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (-1, -1, 0, 1)):-31782831
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, -1, 1, 0)):-265
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (1, -1, 0, 1)):-54
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, -1, 0, -1)):9
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 1, 0, -1)):-49
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, -1, 1, -1)):10
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 1, 1, 1)):3254403
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 1, 0, 1)):-108013
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (1, -1, 1, -1)):12
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, 0, -1, 0)):11
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (1, 0, 0, 0)):25
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (1, 0, -1, -1)):10
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (-1, 0, -1, -1)):9
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (-1, 1, 1, 0)):8
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (-1, -1, -1, 1)):8
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, 1, -1)):-12
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (-1, 0, 0, 1)):25
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (-1, 1, 0, 0)):21
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (-1, 0, 0, 1)):-107
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (1, 1, -1, -1)):-215
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (1, 0, 0, 0)):-2061
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (0, 1, 0, 0)):925
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, 1, 0, 0)):377
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, 0, 1, 1)):359
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (-1, 1, 1, 1)):-601
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (0, 0, 0, 0)):-357
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, -1, -1, 0)):-927
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, -1, -1, 1)):-1025
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 0, 0, 1)):-1900
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 0, -1, -1)):1520
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 0, -1, 1)):-25263913
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, 0, -1)):63
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, -1, -1, 0)):62
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 0, 0, -1)):24
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, -1, 0, 0)):-4809
((1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 1, 0, 1)):76
((1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, -1, 0)):8
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, 0, 1, 0)):1508
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, -1, 1, -1)):-173622935
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, -1, -1)):165314988
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 1, -1, 1)):257494609
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (1, 0, 1, -1)):-9836
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, -1, 1)):-4647185994
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (1, 1, 0, 0)):2715
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (0, 0, -1, -1)):14629
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, -1, 0)):-1838031835
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, 1, 1, 0)):-5268
((1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1), (1, -1, 1, -1)):29693
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, 1, 1)):-16965
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, 1, 0)):678062
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, 0, 1)):-18717
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 1, 1, 0)):153105
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, 0, -1)):65530760
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, -1, 0, 0)):-63677
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 0, 1, 0)):28348156
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, -1, -1, -1)):2356119
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, 1, 1)):-14855
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, -1, -1, -1)):66046
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 0, 0, 1)):5758
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, -1, 1, -1)):35905
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, -1, -1, 1)):345936
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 1, 0, 0)):-276749
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 1, 1, -1)):247853878
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, -1, -1, -1)):2384111
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (1, -1, 0, 0)):34978
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 0, -1, -1)):-52760
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 0, -1, -1)):-2584252526
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, -1, -1)):-33318336
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 0, -1, 1)):-123409
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 0, -1, -1)):195622185
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (1, -1, 1, -1)):-231016
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (1, -1, -1, -1)):632270
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, -1, 1)):-4087458
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 1, 1, 0)):-95734470
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, 1, -1)):6188020
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, -1, -1, 1)):-8960178
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (0, -1, -1, 1)):10392843
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, -1, 1, 0)):-24985383
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, 0, 1)):-1232319070
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, 1, -1)):-104650190
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 1, 0, 1)):61986882
((1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, 0, 0, -1)):-66562182
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (1, 1, 0, -1)):53249740
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, -1, 0, 1)):52228623
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 1, -1, 0)):4480089
((1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1), (0, -1, 1, -1)):-2495913
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, -1, -1, 1)):11686711
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, -1, -1, 1)):10969856
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, 0, 0)):9802353
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, -1, 0, 1)):37641839
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (-1, 0, 0, -1)):39182865
((1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1), (0, 0, 1, -1)):-19591433
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, 0, 1)):5225610
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, -1, -1, 0)):35744032
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, -1, -1, 1)):-31218522
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (0, 0, 1, 1)):-45109760
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, -1, 0, 1)):74189342
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (1, 0, 1, 0)):-29094072
((1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1), (0, 0, 1, 1)):-1361413
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, -1, -1, 1)):16993776
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, -1, 1, 1)):-19860977
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, -1, -1, 1)):-4707666
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, 1, -1, 0)):26654668
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 0, -1, 0)):-30717339
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, -1, 0, 1)):60045176
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, 0, 1, 1)):-41004108
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, 1, -1, 1)):38226985
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 1, -1, 1)):-19113492
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, 1, 0)):-7620300
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (-1, -1, 1, 0)):2459735
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 0, 0, -1)):3076115
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, -1, 0)):2347066
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 1, 0, 1)):5224838
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, 0, -1, 0)):-129327358
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, 1, 1, -1)):65921891
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, -1, 1, 0)):-15153470
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 1, 0, 0)):307473
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (1, 0, 1, 0)):2656537
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (-1, 1, 0, -1)):9068277
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, 1, 0, 0)):906828
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, 0, -1)):-50559684
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, 1, 1, 0)):-40347573
((1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1), (0, -1, 0, 1)):32362277
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, 1, 0, 1)):31600310
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, -1, 0, 1)):-12464288
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 1, 0, 0)):359229154
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (0, 1, -1, -1)):-103979769
((1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1), (0, -1, 0, 1)):49570653
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (-1, 1, -1, 0)):-3446191
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (0, 1, 1, 1)):22763703
((1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1), (0, 1, 0, 1)):1662101
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 1, -1, 0)):-42114003
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, 1, 1, 1)):-67382404
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (1, 1, 1, -1)):-107811846
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, 1, 1, 1)):-172498954
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (0, 1, -1, 0)):-151050106
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (0, 0, 1, 1)):2737130
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1), (-1, 0, -1, 1)):-1368565
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1), (1, 1, 0, 0)):460058907
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, -1, 1, 0)):20424770
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, 0, 1, -1)):20905179
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 1, 1, 1)):15378492
((1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1), (0, -1, 1, 1)):231079572
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, 0, 1, -1)):42096883
((1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1), (0, 0, -1, 1)):10550452
((1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1), (-1, -1, 0, 0)):27258930
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, -1, -1, -1)):14544609
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, 1, 0)):-1299988786
((1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1), (1, -1, 0, 0)):-1961997152
((1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1), (0, -1, 0, 1)):203063385
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, 0, 1)):190507837
((1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1), (1, -1, 0, -1)):295413070
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (1, -1, 0, -1)):142251319
((1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1), (1, -1, 0, -1)):-350006738
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (0, -1, 0, 0)):-2726513151
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (-1, -1, 1, 1)):165367279
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, -1, -1, 0)):66146911
((1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1), (0, 1, 1, -1)):16838752
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, -1, 0, -1)):1803859373
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, -1, 1, 0)):-7261221892
((1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1), (-1, 0, 0, 1)):5808977513
